component,species,genome,npops,syndrome,asymmetry_p,asymmetry_r,diversity_p,diversity_r,flow_p,flow_r,isolation_p,isolation_r
7a,Acacia ancistrocarpa,nu,21,0,0.14400000000000002,0.1905578028860803,0.08799999999999997,0.23082227398704858,0.20799999999999996,0.0769371779837579,0.577,-0.017146840657128126
7b,Acacia atkinsiana,nu,16,0,0.6779999999999999,-0.10495476338253763,0.32899999999999996,0.08720452803740762,0.617,-0.05053603016140253,0.563,-0.032564767130425325
1011a,Acacia loderi,nu,14,0,0.16700000000000004,0.25144926457315264,0.765,-0.19052348351901505,0.19799999999999995,0.15011727975710418,0.832,-0.09422434079787967
107a,Annona crassiflora,nu,21,0,0.019000000000000017,0.3626839680214729,0.775,-0.1840285865600743,0.09299999999999997,0.13294360867138383,0.734,-0.05394188425532251
31a,Castanopsis sieboldii,nu,31,0,0.129,0.15284507875529446,0.591,-0.041876113170912395,1,-0.2648425743755854,1,-0.49700876168390756
100a,Eucalyptus caesia,nu,11,0,0.6910000000000001,-0.10772601767670052,0.17000000000000004,0.26154660288316733,0.401,0.02954758023566912,0.7010000000000001,-0.14567724627841766
122a,Ficus pumila,nu,13,0,0.05400000000000005,0.37389455801013644,0.752,-0.18933061596097722,0.16800000000000004,0.13045039146704226,0.896,-0.21180574051486592
123a,Kalopanax septemlobus,nu,74,0,0,0.4161436335283064,0.949,-0.23109399083635374,0,0.2180720245184099,0.04300000000000004,0.14076682310314909
1034a,Magnolia salicifolia,nu,24,0,0.982,-0.3017171982664091,0.911,-0.2168910247148126,0.909,-0.14565168450651753,0.20699999999999996,0.11846998624889223
1034b,Magnolia salicifolia,cp,24,0,0.787,-0.16543146931965194,0.911,-0.2168910247148126,0.030000000000000027,0.17702735147523288,0.17700000000000005,0.13571325392665481
127a,Malus sylvestris,nu,13,0,0.645,-0.1010034922869342,0.536,-0.04106914993437303,0.40900000000000003,0.040888801284325024,0.46599999999999997,0.009540879789147057
1037a,Manilkara zapota,nu,3,0,0,0.765824977309465,0.825,-0.9940772299276401,0,0.7658249773094651,0.657,-0.7973876909804565
1050a,Prunus avium,nu,3,0,0.6910000000000001,-0.30042747575304435,0,0.9889682354496427,0.6910000000000001,-0.30042747575304396,0.825,-0.9994569625305932
1052a,Prunus dulcis,nu,57,0,0.648,-0.032420532799714935,0.32699999999999996,0.06097349942950202,0.84,-0.06405569572144364,0.05700000000000005,0.1351524987369312
1052b,Prunus dulcis,cp,47,0,0.961,-0.20301097737323887,0.857,-0.1342504986879335,0.768,-0.0789354274963817,0.949,-0.12379892042730492
42a,Prunus lannesian,nu,8,0,0.995,-0.7227493924052556,0.18999999999999995,0.2546384472411571,0.983,-0.42695692236355637,0.30700000000000005,0.09311940617969049
1043a,Prunus orientalis,nu,6,0,0.952,-0.5970013173079948,0.04400000000000004,0.7668333748903343,0.868,-0.3155933839062662,0.733,-0.2721678982051822
1043b,Prunus orientalis,cp,5,0,0.585,-0.10673350955411477,0.255,0.5548027666362786,0.531,-0.05862981315373606,0.975,-0.685343682469532
1a,Quercus berberidifolia,cp,27,0,0.8240000000000001,-0.11035464498359013,0.926,-0.27423178571382545,0.15000000000000002,0.04972540369903558,0.06899999999999995,0.10009630200190679
1006b,Quercus bumeliodes,cp,3,0,0.825,-0.9111464378060394,0.657,-0.9102485695522,0.825,-0.9111464378060388,NA,NA
1c,Quercus cornelius-mulleri,cp,6,0,0.41000000000000003,0.05953192829408487,0.656,-0.8559679134841216,0.611,-0.08978528951850141,0.955,-0.5213915272964569
1006a,Quercus costaricensis,cp,4,0,0.925,-0.6709357647531259,0.9,-0.7671187200848929,0.957,-0.6888214056448774,0.692,-0.33342582345101457
1b,Quercus durata,cp,9,0,0.43999999999999995,0.0591625337933474,0.852,-0.8705864380179315,0.815,-0.096192491174185,0.858,-0.16621443550001883
3a,Quercus insignis,cp,11,0,0.995,-0.46233906894628435,0.673,-0.09575542499752031,0.08499999999999996,0.18167885575190804,0.806,-0.16439603584962978
1d,Quercus john-tuckeri,cp,6,0,0.15300000000000002,0.3857328088780408,0.373,0.22061562937463347,0.262,0.21526115495410836,0.6910000000000001,-0.21374104177347641
18c,Quercus liaotungensis,cp,17,0,0.039000000000000035,0.4038866368355682,0.08399999999999996,0.2440845583530726,0.02300000000000002,0.16606099078239822,0.6699999999999999,-0.06017252064523112
1012b,Quercus lobata,cp,44,0,0.922,-0.15738757253354047,0.906,-0.18254256410029826,0.95,-0.08558704303635604,0.698,-0.01738041045071288
18d,Quercus mongolica,cp,17,0,0.32599999999999996,0.09062947718749863,0.17800000000000005,0.22772573854326858,0.472,0.0032047887119832064,0.856,-0.10431574208253025
1f,Quercus pacifica,cp,3,0,0,0.9180674750129388,NA,NA,0,0.9180674750129391,0.19599999999999995,0.7955219504440291
3b,Quercus sapotifolia,cp,13,0,0.767,-0.12114120647785034,0.11299999999999999,0.27551534671891065,0.913,-0.18575956078393277,0.5509999999999999,-0.027355985063524168
145a,Shorea macrophylla,nu,6,0,0.04500000000000004,0.792954356852593,0.30100000000000005,0.20594048464987968,0.0030000000000000027,0.4933432900718104,0.30200000000000005,0.17032138034959723
147a,Shorea platyclados,nu,20,0,0.688,-0.08053167329358561,0.43200000000000005,0.04057522541557025,0.06000000000000005,0.1273908411522699,0.010000000000000009,0.2042023050892996
150a,Tectona grandis,nu,27,0,0.753,-0.0935622114182314,0.536,-0.006706366775502924,0.41900000000000004,0.014675571974759943,0.040000000000000036,0.12548118453464732
152a,Yucca brevifolia,nu,27,0,0.6930000000000001,-0.08485507878205578,0.09999999999999998,0.25391103079661514,0.45999999999999996,0.008842409335713149,0.017000000000000015,0.15230177664682237
1040a,Fagus grandifolia,nu,14,0.5,0.956,-0.41462842930424265,0.23099999999999998,0.19693971106112015,0.61,-0.031190324390777624,0.0030000000000000027,0.6191192025288736
33a,Fagus sylvatica,nu,3,0.5,0.16800000000000004,0.5004182456290095,0.495,0.8466644969132577,0.16800000000000004,0.5004182456290107,0,0.48981614293812165
1038a,Metrosideros polymorpha,nu,9,0.5,0.16600000000000004,0.37169097779765947,0.8069999999999999,-0.4072549152371299,0.15300000000000002,0.3293729991450679,0.5920000000000001,-0.0379367978994924
134a,Olea europaea,nu,6,0.5,0.648,-0.16863768569923793,0.859,-0.4336943224818387,0.849,-0.20629202328162943,0.962,-0.5788366447777018
63c,Pinus cembra,nu,12,0.5,0.835,-0.20838524818080947,0.041000000000000036,0.35104384611569717,0.31200000000000006,0.07277126112980732,0.0050000000000000044,0.35841729298171016
80b,Pinus flexilis,nu,12,0.5,0.6819999999999999,-0.14781898239486382,0.734,-0.17488357752031228,0.894,-0.19040630399560138,0.641,-0.06499393579495286
80a,Pinus strobiformis,nu,12,0.5,0.506,-0.0057660648665124525,0.842,-0.14964088116335214,0.17200000000000004,0.08098978096430726,0.968,-0.43033309105418605
138a,Pistacia lentiscus,nu,57,0.5,0.122,0.1099424976075242,0.031000000000000028,0.26339644954897495,0.388,0.013320160617349738,0.29000000000000004,0.03209414410797794
1g,Quercus berberidifolia,nu,27,0.5,0.041000000000000036,0.2510763786642032,0.776,-0.15144746002671183,0.244,0.050456552687869506,0.976,-0.13455231762829978
1i,Quercus cornelius-mulleri,nu,6,0.5,0.30400000000000005,0.16342701811605725,0.5529999999999999,-0.8257840223017057,0.279,0.17988375459254666,0.402,0.06964651690818137
1h,Quercus durata,nu,9,0.5,0.817,-0.27638799815254844,0.868,-0.8700274039111258,0.848,-0.21885559691281883,0.904,-0.23849422544675336
1014a,Quercus engelmannii,nu,11,0.5,0.371,0.09845844357227744,0.31200000000000006,0.16900420046355177,0.373,0.06279803399113475,0.523,-0.012652819920191868
15d,Quercus fusiformis,nu,11,0.5,0.786,-0.1923324856643978,0.815,-0.272550776816477,0.848,-0.1590767728323961,0.30500000000000005,0.09407635587267553
15b,Quercus geminata,nu,7,0.5,0.051000000000000045,0.5430789527283351,0.0020000000000000018,0.7961932301843687,0.497,0.02217982220482394,0.978,-0.6456966547969112
1j,Quercus john-tuckeri,nu,6,0.5,0.878,-0.4749370369826042,0.6699999999999999,-0.429514748399788,0.848,-0.3305956555780727,0.723,-0.21856291020599725
1002a,Quercus kerrii,nu,35,0.5,0.025000000000000022,0.24606742904410317,0.06999999999999995,0.21399591196880516,0.06399999999999995,0.10294569136372181,0.18700000000000006,0.05538962109246143
18a,Quercus liaotungensis,nu,17,0.5,0.0030000000000000027,0.4247883303554556,0.139,0.1677277243317396,0.016000000000000014,0.18463110472269456,0.15300000000000002,0.11139734545342397
1012a,Quercus lobata,nu,48,0.5,0.138,0.12030184799669447,0.34299999999999997,0.05487513326067962,0.33999999999999997,0.031548096443028056,0.804,-0.039423732680691784
15c,Quercus minima,nu,6,0.5,0.969,-0.6032019249220489,0.10199999999999998,0.5589322264638834,0.898,-0.3469541674427553,0.524,-0.015295319737298717
18b,Quercus mongolica,nu,17,0.5,0.885,-0.24822005276596937,0.15500000000000003,0.24835025482961162,0.913,-0.1999182071809076,0.97,-0.1684460793764719
15e,Quercus oleoides,nu,25,0.5,0.8160000000000001,-0.13296282512797863,0.026000000000000023,0.37084876243127934,0.849,-0.13027329209578659,0.30600000000000005,0.054554750525544045
1l,Quercus pacifica,nu,3,0.5,0,0.9258651376305209,NA,NA,0,0.9258651376305208,0.134,0.24471622661568382
1008b,Quercus petraea,nu,8,0.5,0.22899999999999998,0.23712787575561148,0.776,-0.31343264516487074,0.09299999999999997,0.2654829689465326,0.10299999999999998,0.28958272080858954
1010c,Quercus petraea,nu,15,0.5,0.581,-0.037331475823985084,0.17100000000000004,0.2549549210448929,0.244,0.07655308965463135,0.245,0.07640105304730117
1010b,Quercus pubescens,nu,12,0.5,0.529,-0.01884483471397086,0.6599999999999999,-0.08668804942237361,0.22199999999999998,0.1047393359436086,0.134,0.19159959467413737
1008a,Quercus robur,nu,9,0.5,0.808,-0.25426093662004434,0.833,-0.32770175865421775,0.853,-0.2183767165206297,0.5349999999999999,-0.013794248116696974
1010a,Quercus robur,nu,18,0.5,0.62,-0.05758098762243883,0.41300000000000003,0.0548204759033485,0.46299999999999997,0.018376960611392223,0.0050000000000000044,0.2554467098625661
15g,Quercus sagraena,nu,3,0.5,0,0.7093931164971999,0.15200000000000002,0.9845956503987865,NA,NA,NA,NA
15a,Quercus virginiana,nu,25,0.5,0.29300000000000004,0.08801264184177122,0.263,0.08979920134130805,0.253,0.08709583271842834,0.268,0.08017659256191409
141a,Rhizophora mangle,nu,9,0.5,0.04400000000000004,0.4503440356378956,0.31999999999999995,0.1560381416855053,0.030000000000000027,0.3386183671009391,0.028000000000000025,0.3830850755913951
143a,Rhizophora mangle,nu,8,0.5,0.698,-0.17398682356554532,0.21299999999999997,0.36825856159310427,0.638,-0.08188041130617457,0.51,0.004395101348547337
142a,Rhizophora mucronata,nu,24,0.5,0.5760000000000001,-0.03669123558723837,0.383,0.05346957557515963,0.41200000000000003,0.02620319758591013,0.469,0.007784156090407281
142b,Rhizophora stylosa,nu,11,0.5,0.886,-0.272165561759378,0.606,-0.07495817670442984,0.629,-0.037780950843003924,0.04600000000000004,0.3134232167753522
1093a,Taxus baccata,nu,5,0.5,0.942,-0.763956273638955,0.33199999999999996,0.18097714350203017,0.981,-0.6719686588816611,0.41100000000000003,0.19373873545123088
1090a,Taxus contorta,nu,6,0.5,0.6859999999999999,-0.13598536991023338,0.14200000000000002,0.5155948206015505,0.606,-0.02988047475335836,0.5640000000000001,-0.03476803179604305
1 Quercus berberidifolia,NA,NA,NA,0.5~0,0.11099999999999999,0.2209680062984349,0.788,-0.17372591668442325,0.31899999999999995,0.04548124842506623,0.929,-0.10774877965225269
1 Quercus cornelius-mulleri,NA,NA,NA,0.5~0,0.29600000000000004,0.16015676688516076,0.30900000000000005,-0.8257840223016816,0.238,0.23365589528003372,0.126,0.42418999656079576
1 Quercus durata,NA,NA,NA,0.5~0,0.829,-0.2931012142112037,0.657,-0.8700274039132633,0.851,-0.22563258065152647,0.875,-0.215613233633587
1 Quercus john-tuckeri,NA,NA,NA,0.5~0,0.741,-0.334886066020081,0.825,-0.42951474839979825,0.8180000000000001,-0.3138436132638224,0.861,-0.4486512718563351
1 Quercus pacifica,NA,NA,NA,0.5~0,0.15200000000000002,0.7296536381747687,NA,NA,0.15200000000000002,0.7296536381747681,0.134,0.30115263584098234
1012 Quercus lobata,NA,NA,NA,0.5~0,0.21199999999999997,0.16063689452812843,0.32599999999999996,0.11287941211229115,0.017000000000000015,0.2220260970696181,0.11599999999999999,0.0997722833151109
63a,Abies alba,nu,23,1,0.903,-0.1810800552360438,0.20099999999999996,0.1499238260002283,0.8029999999999999,-0.07473592414121852,0.556,-0.016243747357210035
1005a,Acer saccharum,nu,4,1,0.34099999999999997,0.31146069719852726,0.836,-0.8148197299377069,0.07899999999999996,0.4034829641763462,NA,NA
1009a,Acer saccharum,nu,23,1,0.27,0.09997369602611894,0.11299999999999999,0.2715612764049243,0.09499999999999997,0.08628918778228714,0.08099999999999996,0.10763451829037061
1025a,Alnus glutinosa,nu,8,1,0.5880000000000001,-0.07939667221328242,0.24,0.28284201553950994,0.44099999999999995,0.02850471873601823,0.29200000000000004,0.13510148534970284
16a,Alnus glutinosa,nu,17,1,0.5760000000000001,-0.023511114282103625,0.273,0.1339771450977689,0.6930000000000001,-0.056462803895781906,0.16100000000000003,0.14640600270453713
17b,Betula ermanii,nu,6,1,0.46299999999999997,0.012965696959408829,0.904,-0.597878725951434,0.8160000000000001,-0.18472648166054467,0.512,-0.1155533192971357
1028a,Betula maximowicziana,nu,45,1,1,-0.581203924007362,0.8029999999999999,-0.09033134096861481,1,-0.21142752389482797,0.906,-0.055925777612649975
17f,Betula maximowicziana,nu,9,1,0.506,-0.0036077589074847128,0.815,-0.18619397268510496,0.33799999999999997,0.09625271953826725,0.33899999999999997,0.24645384215269406
1017c,Betula nana,nu,16,1,0.10599999999999998,0.2566186980324453,0.626,-0.07532292418229161,0.11499999999999999,0.26658244677207377,0.07399999999999995,0.5227444360887818
17d,Betula pendula,nu,29,1,0.014000000000000012,0.3189363029795411,0.07499999999999996,0.24970453499077,0.009000000000000008,0.2584630080555276,0.0010000000000000009,0.35834349298173374
17e,Betula platyphylla,nu,10,1,0.998,-0.6557078171448341,0.742,-0.19835909182443365,0.927,-0.39427381859287514,0.469,0.031147213764547974
17a,Betula pubsescens,nu,46,1,0.53,-0.014477598226236078,0.09599999999999997,0.19532591199003616,0.975,-0.14271831057655968,0.875,-0.11198921531174175
112a,Callitris columellaris,nu,3,1,0.477,-0.48019770890356545,0.16800000000000004,0.7027071594679678,NA,NA,NA,NA
112b,Callitris glaucophylla,nu,30,1,1,-0.4385261922357515,0.08799999999999997,0.22386428116914764,1,-0.2395966242279213,0.983,-0.17513148447801494
112c,Callitris gracilis,nu,6,1,0.396,0.10986063756353197,0.865,-0.45646122147056867,0.6910000000000001,-0.6330116456015124,0,0.9997607284657614
112d,Callitris intratropica,nu,15,1,1,-0.5404239489957201,0.871,-0.2945727256109876,1,-0.24854288934898375,0.688,-0.05019784175158246
112e,Callitris verrucosa,nu,5,1,0.15100000000000002,0.49740078655864317,0.358,0.3114141943529913,0,0.7730782761048659,0.482,-0.3561705235418503
1062a,Chamaecyparis lawsoniana,nu,3,1,0.495,-0.19937675017544662,0.657,-0.9660678538149474,0.495,-0.1993767501754472,0.825,-0.9996585509904778
1065b,Larix cajanderi,cp,19,1,0.014000000000000012,0.3313747211851823,0.041000000000000036,0.3545679961644659,0.08999999999999997,0.1026881024159902,0.5660000000000001,-0.018552211299702456
1067a,Larix decidua,nu,18,1,0.15500000000000003,0.17852910999305188,0.493,0.005841282431398953,0.06999999999999995,0.13709105427800541,0.03700000000000003,0.19443745288198136
1068a,Larix decidua,nu,40,1,0.028000000000000025,0.22564977773522418,0.243,0.09427639786370236,0.017000000000000015,0.133098218644932,0.5609999999999999,-0.011572459593320228
63b,Larix decidua,nu,12,1,0.16200000000000003,0.23308126440846388,0.32899999999999996,0.11055345501434058,0.33799999999999997,0.03499882757235692,0.69,-0.0650541548966007
1065c,Larix gmelinii,cp,16,1,0.274,0.1300916329759243,0.17400000000000004,0.25462284246249023,0.481,0.007936289139801269,0.7010000000000001,-0.07489483203180222
1065e,Larix kamtschatica,cp,7,1,0.31999999999999995,0.21004178038628396,NA,NA,0.11499999999999999,0.31649968157544023,0.20099999999999996,0.36581816061873274
1065f,Larix olgensis,cp,4,1,0.13,0.7433046278228502,NA,NA,0.15200000000000002,0.8134893483698762,NA,NA
66b,Larix sibirica,cp,108,1,0.594,-0.015777747134118367,0.42100000000000004,0.01948888730593924,0.64,-0.0161655001788604,0.9299999999999999,-0.06671251103097017
130b,Nothofagus alpina,nu,12,1,0.14500000000000002,0.19749811223289543,0.475,0.008489575849267074,0.17700000000000005,0.1208001788319951,0.369,0.048041641096112586
132b,Nothofagus antarctica,nu,16,1,0.929,-0.30105751776677653,0.49,0.017814629661425004,0.888,-0.14572704316025534,0.06699999999999995,0.18103937197429248
133a,Nothofagus cunninghamii,nu,18,1,0.656,-0.0771444832663902,0.654,-0.08976458941303588,0.009000000000000008,0.2027872412931695,0.0030000000000000027,0.40795452033197277
130c,Nothofagus glauca,nu,8,1,0.33299999999999996,0.08955021070138787,0.41300000000000003,0.02383170981371791,0.15800000000000003,0.1036800063448706,0.271,0.12946201687464887
130a,Nothofagus obliqua,nu,20,1,0.521,-0.008245136026661442,0.29500000000000004,0.08043402435879321,0.896,-0.08697339301377152,0.989,-0.19933669369170315
132a,Nothofagus pumilio,nu,15,1,0.8069999999999999,-0.19109661551703,0.618,-0.05806203126758621,0.861,-0.12315618033718344,0.358,0.05260040098060292
1074a,Picea abies,nu,63,1,0.028000000000000025,0.18273732219381275,0.481,0.005552257260982575,0.008000000000000007,0.12027133662534958,0.996,-0.10733839674513082
86a,Picea abies,nu,13,1,0.764,-0.15043147368218102,0.04700000000000004,0.37505144520744826,0.65,-0.03824134882300764,0.894,-0.18438382582920013
1084a,Picea engelmannii,nu,5,1,0.30500000000000005,0.2912386071289871,0.02300000000000002,0.7497118256261146,0.33699999999999997,0.15776647326980262,NA,NA
79a,Picea engelmannii,nu,3,1,0.15200000000000002,0.7869193424575032,0.825,-0.8221687913449103,0.15200000000000002,0.7869193424575774,0.495,0.5335011417736921
1084b,Picea glauca,nu,3,1,0.498,-0.15298835191889196,0.657,-0.8799327022970833,0.498,-0.1529883519188919,0,0.8997567428220958
72a,Picea mariana,nu,9,1,0.405,0.06418052618978946,0.06000000000000005,0.5684591955620942,0.136,0.1214500083930002,0.344,0.08946429054783282
1074b,Picea obovata,nu,20,1,0.957,-0.3141803146914951,0.05900000000000005,0.3471041069292502,0.5920000000000001,-0.01919772198727972,0,0.34469241404378864
72b,Picea rubens,nu,7,1,0.20099999999999996,0.3481728444363612,0.18100000000000005,0.1945494315265273,0.14700000000000002,0.2093820982684016,0.632,-0.11658966555077505
76a,Picea rubens,nu,5,1,0.14600000000000002,0.4723339266432833,0.062000000000000055,0.45691622591151904,0.118,0.31897252106050794,0.261,0.2067579625416407
76b,Picea rubens,nu,5,1,0.03500000000000003,0.7412962933734167,0.062000000000000055,0.45691622591151904,0.020000000000000018,0.3823115940895349,0.20499999999999996,0.5689208715127421
99a,Pinus banksiana,nu,5,1,0.946,-0.7874685090199294,0.46299999999999997,-0.05906108157949664,0.959,-0.44559953689547444,0.7110000000000001,-0.29130998476059666
99b,Pinus contorta,nu,17,1,0.0050000000000000044,0.48783092951771134,0.979,-0.49023981210563083,0.05300000000000005,0.2628043035492362,0.972,-0.31536628215099316
1097a,Pinus ponderosa,nu,3,1,0.16800000000000004,0.6323179260568896,0.482,-0.849960568343995,0.16800000000000004,0.6323179260568882,0,0.9008218184646373
1082a,Pinus strobus,nu,4,1,0.43600000000000005,-0.025309007314681387,0.44899999999999995,0.08052877445222183,0.395,0.016830563436503822,0.30600000000000005,0.824747186256186
1092a,Populus angustifolia,nu,9,1,0.09499999999999997,0.3750708518944544,0.0020000000000000018,0.660499822038749,0.040000000000000036,0.2099446218197783,0.30900000000000005,0.09057263875505776
47a,Populus balsamifera,nu,33,1,0.019000000000000017,0.2777140067527882,0.766,-0.12256710230467449,0,0.3080161611072155,0.018000000000000016,0.17970104368832
1049a,Populus nigra,nu,12,1,0.14200000000000002,0.22226344501814047,0.785,-0.18707498398887734,0.5,0.005891428889493098,0.07699999999999996,0.1907095963101368
1045a,Populus tremuloides,nu,27,1,0.04200000000000004,0.22731018595078614,0.714,-0.10011545121477923,0.601,-0.022922658443520247,0.942,-0.1519379736929676
1059a,Ulmus laevis,nu,20,1,0.04400000000000004,0.2867222074029192,0.0030000000000000027,0.5699504784101513,0.02300000000000002,0.17902199062016724,0.133,0.09670827856354328
